1153 1 1 6.1479989999999995 8.297454 53.3026 
1154 1 1 6.122805 6.844932000000001 53.8122 
1155 1 1 5.953077 6.865712000000001 55.3137 
1156 1 1 4.583319 4.7606980000000005 55.21165 
1157 1 1 5.870202 5.465140000000001 55.93705 
1158 1 1 5.937828 5.311368 57.4782 
1159 1 1 8.469825 5.192922 58.019 
1160 1 1 7.208136 5.938924 58.3245 
1161 1 1 7.310238 6.073994000000001 59.870850000000004 
1162 2 1 7.112001 33.262546 57.1974 
1163 2 1 7.137195 34.715068 56.6878 
1164 2 1 7.306923 34.694288 55.1863 
1165 2 1 8.676681 36.799302000000004 55.28835 
1166 2 1 7.389798 36.094860000000004 54.56295 
1167 2 1 7.322172 36.24863200000001 53.0218 
1168 2 1 4.790175 36.36707800000001 52.481 
1169 2 1 6.051864 35.621076 52.1755 
1170 2 1 5.949762 35.486006 50.62915 
1171 3 1 -0.482001 29.077454000000003 53.3026 
1172 3 1 -0.507195 27.624932 53.8122 
1173 3 1 -0.6769229999999999 27.645712000000003 55.3137 
1174 3 1 -2.046681 25.540698 55.21165 
1175 3 1 -0.759798 26.24514 55.93705 
1176 3 1 -0.692172 26.091368 57.4782 
1177 3 1 1.839825 25.972921999999997 58.019 
1178 3 1 0.578136 26.718923999999998 58.3245 
1179 3 1 0.680238 26.853994 59.870850000000004 
1180 4 1 0.482001 12.482546000000001 57.1974 
1181 4 1 0.507195 13.935068 56.6878 
1182 4 1 0.6769229999999999 13.914288 55.1863 
1183 4 1 2.046681 16.019302000000003 55.28835 
1184 4 1 0.759798 15.314860000000001 54.56295 
1185 4 1 0.692172 15.468632 53.0218 
1186 4 1 -1.839825 15.587078 52.481 
1187 4 1 -0.578136 14.841076 52.1755 
1188 4 1 -0.680238 14.706006 50.62915 
1189 1 1 19.407999 8.297454 53.3026 
1190 1 1 19.382804999999998 6.844932000000001 53.8122 
1191 1 1 19.213077 6.865712000000001 55.3137 
1192 1 1 17.843319 4.7606980000000005 55.21165 
1193 1 1 19.130202 5.465140000000001 55.93705 
1194 1 1 19.197828 5.311368 57.4782 
1195 1 1 21.729824999999998 5.192922 58.019 
1196 1 1 20.468136 5.938924 58.3245 
1197 1 1 20.570238 6.073994000000001 59.870850000000004 
1198 2 1 20.372001 33.262546 57.1974 
1199 2 1 20.397195 34.715068 56.6878 
1200 2 1 20.566923 34.694288 55.1863 
1201 2 1 21.936681 36.799302000000004 55.28835 
1202 2 1 20.649798 36.094860000000004 54.56295 
1203 2 1 20.582172 36.24863200000001 53.0218 
1204 2 1 18.050175 36.36707800000001 52.481 
1205 2 1 19.311864 35.621076 52.1755 
1206 2 1 19.209761999999998 35.486006 50.62915 
1207 3 1 12.777999 29.077454000000003 53.3026 
1208 3 1 12.752805 27.624932 53.8122 
1209 3 1 12.583077 27.645712000000003 55.3137 
1210 3 1 11.213319 25.540698 55.21165 
1211 3 1 12.500202 26.24514 55.93705 
1212 3 1 12.567828 26.091368 57.4782 
1213 3 1 15.099825 25.972921999999997 58.019 
1214 3 1 13.838136 26.718923999999998 58.3245 
1215 3 1 13.940237999999999 26.853994 59.870850000000004 
1216 4 1 13.742001 12.482546000000001 57.1974 
1217 4 1 13.767195 13.935068 56.6878 
1218 4 1 13.936923 13.914288 55.1863 
1219 4 1 15.306681 16.019302000000003 55.28835 
1220 4 1 14.019798 15.314860000000001 54.56295 
1221 4 1 13.952172 15.468632 53.0218 
1222 4 1 11.420175 15.587078 52.481 
1223 4 1 12.681864 14.841076 52.1755 
1224 4 1 12.579762 14.706006 50.62915 
1225 1 1 6.1479989999999995 49.857454000000004 53.3026 
1226 1 1 6.122805 48.404932 53.8122 
1227 1 1 5.953077 48.425712000000004 55.3137 
1228 1 1 4.583319 46.320698 55.21165 
1229 1 1 5.870202 47.02514 55.93705 
1230 1 1 5.937828 46.871368000000004 57.4782 
1231 1 1 8.469825 46.752922000000005 58.019 
1232 1 1 7.208136 47.498924 58.3245 
1233 1 1 7.310238 47.633994 59.870850000000004 
1234 2 1 7.112001 74.822546 57.1974 
1235 2 1 7.137195 76.275068 56.6878 
1236 2 1 7.306923 76.254288 55.1863 
1237 2 1 8.676681 78.35930200000001 55.28835 
1238 2 1 7.389798 77.65486000000001 54.56295 
1239 2 1 7.322172 77.80863200000002 53.0218 
1240 2 1 4.790175 77.92707800000001 52.481 
1241 2 1 6.051864 77.181076 52.1755 
1242 2 1 5.949762 77.046006 50.62915 
1243 3 1 -0.482001 70.637454 53.3026 
1244 3 1 -0.507195 69.184932 53.8122 
1245 3 1 -0.6769229999999999 69.205712 55.3137 
1246 3 1 -2.046681 67.100698 55.21165 
1247 3 1 -0.759798 67.80514 55.93705 
1248 3 1 -0.692172 67.651368 57.4782 
1249 3 1 1.839825 67.532922 58.019 
1250 3 1 0.578136 68.278924 58.3245 
1251 3 1 0.680238 68.413994 59.870850000000004 
1252 4 1 0.482001 54.042546 57.1974 
1253 4 1 0.507195 55.495068 56.6878 
1254 4 1 0.6769229999999999 55.474288 55.1863 
1255 4 1 2.046681 57.579302000000006 55.28835 
1256 4 1 0.759798 56.874860000000005 54.56295 
1257 4 1 0.692172 57.028632 53.0218 
1258 4 1 -1.839825 57.147078 52.481 
1259 4 1 -0.578136 56.401076 52.1755 
1260 4 1 -0.680238 56.266006000000004 50.62915 
1261 1 1 19.407999 49.857454000000004 53.3026 
1262 1 1 19.382804999999998 48.404932 53.8122 
1263 1 1 19.213077 48.425712000000004 55.3137 
1264 1 1 17.843319 46.320698 55.21165 
1265 1 1 19.130202 47.02514 55.93705 
1266 1 1 19.197828 46.871368000000004 57.4782 
1267 1 1 21.729824999999998 46.752922000000005 58.019 
1268 1 1 20.468136 47.498924 58.3245 
1269 1 1 20.570238 47.633994 59.870850000000004 
1270 2 1 20.372001 74.822546 57.1974 
1271 2 1 20.397195 76.275068 56.6878 
1272 2 1 20.566923 76.254288 55.1863 
1273 2 1 21.936681 78.35930200000001 55.28835 
1274 2 1 20.649798 77.65486000000001 54.56295 
1275 2 1 20.582172 77.80863200000002 53.0218 
1276 2 1 18.050175 77.92707800000001 52.481 
1277 2 1 19.311864 77.181076 52.1755 
1278 2 1 19.209761999999998 77.046006 50.62915 
1279 3 1 12.777999 70.637454 53.3026 
1280 3 1 12.752805 69.184932 53.8122 
1281 3 1 12.583077 69.205712 55.3137 
1282 3 1 11.213319 67.100698 55.21165 
1283 3 1 12.500202 67.80514 55.93705 
1284 3 1 12.567828 67.651368 57.4782 
1285 3 1 15.099825 67.532922 58.019 
1286 3 1 13.838136 68.278924 58.3245 
1287 3 1 13.940237999999999 68.413994 59.870850000000004 
1288 4 1 13.742001 54.042546 57.1974 
1289 4 1 13.767195 55.495068 56.6878 
1290 4 1 13.936923 55.474288 55.1863 
1291 4 1 15.306681 57.579302000000006 55.28835 
1292 4 1 14.019798 56.874860000000005 54.56295 
1293 4 1 13.952172 57.028632 53.0218 
1294 4 1 11.420175 57.147078 52.481 
1295 4 1 12.681864 56.401076 52.1755 
1296 4 1 12.579762 56.266006000000004 50.62915 
1297 1 1 6.1479989999999995 8.297454 59.8026 
1298 1 1 6.122805 6.844932000000001 60.3122 
1299 1 1 5.953077 6.865712000000001 61.8137 
1300 1 1 4.583319 4.7606980000000005 61.71165 
1301 1 1 5.870202 5.465140000000001 62.43705 
1302 1 1 5.937828 5.311368 63.9782 
1303 1 1 8.469825 5.192922 64.519 
1304 1 1 7.208136 5.938924 64.8245 
1305 1 1 7.310238 6.073994000000001 66.37085 
1306 2 1 7.112001 33.262546 63.6974 
1307 2 1 7.137195 34.715068 63.1878 
1308 2 1 7.306923 34.694288 61.6863 
1309 2 1 8.676681 36.799302000000004 61.78835 
1310 2 1 7.389798 36.094860000000004 61.06295 
1311 2 1 7.322172 36.24863200000001 59.5218 
1312 2 1 4.790175 36.36707800000001 58.981 
1313 2 1 6.051864 35.621076 58.6755 
1314 2 1 5.949762 35.486006 57.12915 
1315 3 1 -0.482001 29.077454000000003 59.8026 
1316 3 1 -0.507195 27.624932 60.3122 
1317 3 1 -0.6769229999999999 27.645712000000003 61.8137 
1318 3 1 -2.046681 25.540698 61.71165 
1319 3 1 -0.759798 26.24514 62.43705 
1320 3 1 -0.692172 26.091368 63.9782 
1321 3 1 1.839825 25.972921999999997 64.519 
1322 3 1 0.578136 26.718923999999998 64.8245 
1323 3 1 0.680238 26.853994 66.37085 
1324 4 1 0.482001 12.482546000000001 63.6974 
1325 4 1 0.507195 13.935068 63.1878 
1326 4 1 0.6769229999999999 13.914288 61.6863 
1327 4 1 2.046681 16.019302000000003 61.78835 
1328 4 1 0.759798 15.314860000000001 61.06295 
1329 4 1 0.692172 15.468632 59.5218 
1330 4 1 -1.839825 15.587078 58.981 
1331 4 1 -0.578136 14.841076 58.6755 
1332 4 1 -0.680238 14.706006 57.12915 
1333 1 1 19.407999 8.297454 59.8026 
1334 1 1 19.382804999999998 6.844932000000001 60.3122 
1335 1 1 19.213077 6.865712000000001 61.8137 
1336 1 1 17.843319 4.7606980000000005 61.71165 
1337 1 1 19.130202 5.465140000000001 62.43705 
1338 1 1 19.197828 5.311368 63.9782 
1339 1 1 21.729824999999998 5.192922 64.519 
1340 1 1 20.468136 5.938924 64.8245 
1341 1 1 20.570238 6.073994000000001 66.37085 
1342 2 1 20.372001 33.262546 63.6974 
1343 2 1 20.397195 34.715068 63.1878 
1344 2 1 20.566923 34.694288 61.6863 
1345 2 1 21.936681 36.799302000000004 61.78835 
1346 2 1 20.649798 36.094860000000004 61.06295 
1347 2 1 20.582172 36.24863200000001 59.5218 
1348 2 1 18.050175 36.36707800000001 58.981 
1349 2 1 19.311864 35.621076 58.6755 
1350 2 1 19.209761999999998 35.486006 57.12915 
1351 3 1 12.777999 29.077454000000003 59.8026 
1352 3 1 12.752805 27.624932 60.3122 
1353 3 1 12.583077 27.645712000000003 61.8137 
1354 3 1 11.213319 25.540698 61.71165 
1355 3 1 12.500202 26.24514 62.43705 
1356 3 1 12.567828 26.091368 63.9782 
1357 3 1 15.099825 25.972921999999997 64.519 
1358 3 1 13.838136 26.718923999999998 64.8245 
1359 3 1 13.940237999999999 26.853994 66.37085 
1360 4 1 13.742001 12.482546000000001 63.6974 
1361 4 1 13.767195 13.935068 63.1878 
1362 4 1 13.936923 13.914288 61.6863 
1363 4 1 15.306681 16.019302000000003 61.78835 
1364 4 1 14.019798 15.314860000000001 61.06295 
1365 4 1 13.952172 15.468632 59.5218 
1366 4 1 11.420175 15.587078 58.981 
1367 4 1 12.681864 14.841076 58.6755 
1368 4 1 12.579762 14.706006 57.12915 
1369 1 1 6.1479989999999995 49.857454000000004 59.8026 
1370 1 1 6.122805 48.404932 60.3122 
1371 1 1 5.953077 48.425712000000004 61.8137 
1372 1 1 4.583319 46.320698 61.71165 
1373 1 1 5.870202 47.02514 62.43705 
1374 1 1 5.937828 46.871368000000004 63.9782 
1375 1 1 8.469825 46.752922000000005 64.519 
1376 1 1 7.208136 47.498924 64.8245 
1377 1 1 7.310238 47.633994 66.37085 
1378 2 1 7.112001 74.822546 63.6974 
1379 2 1 7.137195 76.275068 63.1878 
1380 2 1 7.306923 76.254288 61.6863 
1381 2 1 8.676681 78.35930200000001 61.78835 
1382 2 1 7.389798 77.65486000000001 61.06295 
1383 2 1 7.322172 77.80863200000002 59.5218 
1384 2 1 4.790175 77.92707800000001 58.981 
1385 2 1 6.051864 77.181076 58.6755 
1386 2 1 5.949762 77.046006 57.12915 
1387 3 1 -0.482001 70.637454 59.8026 
1388 3 1 -0.507195 69.184932 60.3122 
1389 3 1 -0.6769229999999999 69.205712 61.8137 
1390 3 1 -2.046681 67.100698 61.71165 
1391 3 1 -0.759798 67.80514 62.43705 
1392 3 1 -0.692172 67.651368 63.9782 
1393 3 1 1.839825 67.532922 64.519 
1394 3 1 0.578136 68.278924 64.8245 
1395 3 1 0.680238 68.413994 66.37085 
1396 4 1 0.482001 54.042546 63.6974 
1397 4 1 0.507195 55.495068 63.1878 
1398 4 1 0.6769229999999999 55.474288 61.6863 
1399 4 1 2.046681 57.579302000000006 61.78835 
1400 4 1 0.759798 56.874860000000005 61.06295 
1401 4 1 0.692172 57.028632 59.5218 
1402 4 1 -1.839825 57.147078 58.981 
1403 4 1 -0.578136 56.401076 58.6755 
1404 4 1 -0.680238 56.266006000000004 57.12915 
1405 1 1 19.407999 49.857454000000004 59.8026 
1406 1 1 19.382804999999998 48.404932 60.3122 
1407 1 1 19.213077 48.425712000000004 61.8137 
1408 1 1 17.843319 46.320698 61.71165 
1409 1 1 19.130202 47.02514 62.43705 
1410 1 1 19.197828 46.871368000000004 63.9782 
1411 1 1 21.729824999999998 46.752922000000005 64.519 
1412 1 1 20.468136 47.498924 64.8245 
1413 1 1 20.570238 47.633994 66.37085 
1414 2 1 20.372001 74.822546 63.6974 
1415 2 1 20.397195 76.275068 63.1878 
1416 2 1 20.566923 76.254288 61.6863 
1417 2 1 21.936681 78.35930200000001 61.78835 
1418 2 1 20.649798 77.65486000000001 61.06295 
1419 2 1 20.582172 77.80863200000002 59.5218 
1420 2 1 18.050175 77.92707800000001 58.981 
1421 2 1 19.311864 77.181076 58.6755 
1422 2 1 19.209761999999998 77.046006 57.12915 
1423 3 1 12.777999 70.637454 59.8026 
1424 3 1 12.752805 69.184932 60.3122 
1425 3 1 12.583077 69.205712 61.8137 
1426 3 1 11.213319 67.100698 61.71165 
1427 3 1 12.500202 67.80514 62.43705 
1428 3 1 12.567828 67.651368 63.9782 
1429 3 1 15.099825 67.532922 64.519 
1430 3 1 13.838136 68.278924 64.8245 
1431 3 1 13.940237999999999 68.413994 66.37085 
1432 4 1 13.742001 54.042546 63.6974 
1433 4 1 13.767195 55.495068 63.1878 
1434 4 1 13.936923 55.474288 61.6863 
1435 4 1 15.306681 57.579302000000006 61.78835 
1436 4 1 14.019798 56.874860000000005 61.06295 
1437 4 1 13.952172 57.028632 59.5218 
1438 4 1 11.420175 57.147078 58.981 
1439 4 1 12.681864 56.401076 58.6755 
1440 4 1 12.579762 56.266006000000004 57.12915 
