24843 1 1 39.087828 398.36299 24.9782 
24844 1 1 41.619825 398.244544 25.519 
24845 1 1 40.358136 398.990546 25.8245 
24846 1 1 40.460238000000004 399.12561600000004 27.37085 
24847 1 1 52.557999 401.349076 20.802599999999998 
24848 1 1 52.532804999999996 399.89655400000004 21.3122 
24849 1 1 52.363077 399.91733400000004 22.8137 
24850 1 1 50.993319 397.81232 22.71165 
24851 1 1 52.280202 398.516762 23.43705 
24852 1 1 52.347828 398.36299 24.9782 
24853 1 1 54.879825 398.244544 25.519 
24854 1 1 53.618136 398.990546 25.8245 
24855 1 1 53.720238 399.12561600000004 27.37085 
24856 1 1 65.817999 401.349076 20.802599999999998 
24857 1 1 65.792805 399.89655400000004 21.3122 
24858 1 1 65.623077 399.91733400000004 22.8137 
24859 1 1 64.25331899999999 397.81232 22.71165 
24860 1 1 65.540202 398.516762 23.43705 
24861 1 1 65.607828 398.36299 24.9782 
24862 1 1 68.139825 398.244544 25.519 
24863 1 1 66.878136 398.990546 25.8245 
24864 1 1 66.980238 399.12561600000004 27.37085 
24865 1 1 79.077999 401.349076 20.802599999999998 
24866 1 1 79.052805 399.89655400000004 21.3122 
24867 1 1 78.883077 399.91733400000004 22.8137 
24868 1 1 77.513319 397.81232 22.71165 
24869 1 1 78.800202 398.516762 23.43705 
24870 1 1 78.867828 398.36299 24.9782 
24871 1 1 81.399825 398.244544 25.519 
24872 1 1 80.138136 398.990546 25.8245 
24873 1 1 80.240238 399.12561600000004 27.37085 
24874 1 1 92.337999 401.349076 20.802599999999998 
24875 1 1 92.312805 399.89655400000004 21.3122 
24876 1 1 92.14307699999999 399.91733400000004 22.8137 
24877 1 1 90.77331899999999 397.81232 22.71165 
24878 1 1 92.06020199999999 398.516762 23.43705 
24879 1 1 92.127828 398.36299 24.9782 
24880 1 1 94.659825 398.244544 25.519 
24881 1 1 93.398136 398.990546 25.8245 
24882 1 1 93.500238 399.12561600000004 27.37085 
24883 1 1 105.597999 401.349076 20.802599999999998 
24884 1 1 105.572805 399.89655400000004 21.3122 
24885 1 1 105.403077 399.91733400000004 22.8137 
24886 1 1 104.03331899999999 397.81232 22.71165 
24887 1 1 105.320202 398.516762 23.43705 
24888 1 1 105.387828 398.36299 24.9782 
24889 1 1 107.919825 398.244544 25.519 
24890 1 1 106.658136 398.990546 25.8245 
24891 1 1 106.760238 399.12561600000004 27.37085 
24892 1 1 118.857999 401.349076 20.802599999999998 
24893 1 1 118.83280500000001 399.89655400000004 21.3122 
24894 1 1 118.663077 399.91733400000004 22.8137 
24895 1 1 117.293319 397.81232 22.71165 
24896 1 1 118.580202 398.516762 23.43705 
24897 1 1 118.647828 398.36299 24.9782 
24898 1 1 121.17982500000001 398.244544 25.519 
24899 1 1 119.918136 398.990546 25.8245 
24900 1 1 120.020238 399.12561600000004 27.37085 
24901 1 1 -0.482001 27.309076 27.302599999999998 
24902 1 1 -0.507195 25.856554 27.8122 
24903 1 1 -0.6769229999999999 25.877333999999998 29.3137 
24904 1 1 -2.046681 23.77232 29.21165 
24905 1 1 -0.759798 24.476762 29.93705 
24906 1 1 -0.692172 24.322989999999997 31.4782 
24907 1 1 1.839825 24.204544000000002 32.019 
24908 1 1 0.578136 24.950546 32.3245 
24909 1 1 0.680238 25.085616 33.870850000000004 
24910 1 1 12.777999 27.309076 27.302599999999998 
24911 1 1 12.752805 25.856554 27.8122 
24912 1 1 12.583077 25.877333999999998 29.3137 
24913 1 1 11.213319 23.77232 29.21165 
24914 1 1 12.500202 24.476762 29.93705 
24915 1 1 12.567828 24.322989999999997 31.4782 
24916 1 1 15.099825 24.204544000000002 32.019 
24917 1 1 13.838136 24.950546 32.3245 
24918 1 1 13.940237999999999 25.085616 33.870850000000004 
24919 1 1 26.037999 27.309076 27.302599999999998 
24920 1 1 26.012805 25.856554 27.8122 
24921 1 1 25.843077 25.877333999999998 29.3137 
24922 1 1 24.473319 23.77232 29.21165 
24923 1 1 25.760202 24.476762 29.93705 
24924 1 1 25.827828 24.322989999999997 31.4782 
24925 1 1 28.359825 24.204544000000002 32.019 
24926 1 1 27.098136 24.950546 32.3245 
24927 1 1 27.200238 25.085616 33.870850000000004 
24928 1 1 39.297999000000004 27.309076 27.302599999999998 
24929 1 1 39.272805 25.856554 27.8122 
24930 1 1 39.103077 25.877333999999998 29.3137 
24931 1 1 37.733319 23.77232 29.21165 
24932 1 1 39.020202 24.476762 29.93705 
24933 1 1 39.087828 24.322989999999997 31.4782 
24934 1 1 41.619825 24.204544000000002 32.019 
24935 1 1 40.358136 24.950546 32.3245 
24936 1 1 40.460238000000004 25.085616 33.870850000000004 
24937 1 1 52.557999 27.309076 27.302599999999998 
24938 1 1 52.532804999999996 25.856554 27.8122 
24939 1 1 52.363077 25.877333999999998 29.3137 
24940 1 1 50.993319 23.77232 29.21165 
24941 1 1 52.280202 24.476762 29.93705 
24942 1 1 52.347828 24.322989999999997 31.4782 
24943 1 1 54.879825 24.204544000000002 32.019 
24944 1 1 53.618136 24.950546 32.3245 
24945 1 1 53.720238 25.085616 33.870850000000004 
24946 1 1 65.817999 27.309076 27.302599999999998 
24947 1 1 65.792805 25.856554 27.8122 
24948 1 1 65.623077 25.877333999999998 29.3137 
24949 1 1 64.25331899999999 23.77232 29.21165 
24950 1 1 65.540202 24.476762 29.93705 
24951 1 1 65.607828 24.322989999999997 31.4782 
24952 1 1 68.139825 24.204544000000002 32.019 
24953 1 1 66.878136 24.950546 32.3245 
24954 1 1 66.980238 25.085616 33.870850000000004 
24955 1 1 79.077999 27.309076 27.302599999999998 
24956 1 1 79.052805 25.856554 27.8122 
24957 1 1 78.883077 25.877333999999998 29.3137 
24958 1 1 77.513319 23.77232 29.21165 
24959 1 1 78.800202 24.476762 29.93705 
24960 1 1 78.867828 24.322989999999997 31.4782 
24961 1 1 81.399825 24.204544000000002 32.019 
24962 1 1 80.138136 24.950546 32.3245 
24963 1 1 80.240238 25.085616 33.870850000000004 
24964 1 1 92.337999 27.309076 27.302599999999998 
24965 1 1 92.312805 25.856554 27.8122 
24966 1 1 92.14307699999999 25.877333999999998 29.3137 
24967 1 1 90.77331899999999 23.77232 29.21165 
24968 1 1 92.06020199999999 24.476762 29.93705 
24969 1 1 92.127828 24.322989999999997 31.4782 
24970 1 1 94.659825 24.204544000000002 32.019 
24971 1 1 93.398136 24.950546 32.3245 
24972 1 1 93.500238 25.085616 33.870850000000004 
24973 1 1 105.597999 27.309076 27.302599999999998 
24974 1 1 105.572805 25.856554 27.8122 
24975 1 1 105.403077 25.877333999999998 29.3137 
24976 1 1 104.03331899999999 23.77232 29.21165 
24977 1 1 105.320202 24.476762 29.93705 
24978 1 1 105.387828 24.322989999999997 31.4782 
24979 1 1 107.919825 24.204544000000002 32.019 
24980 1 1 106.658136 24.950546 32.3245 
24981 1 1 106.760238 25.085616 33.870850000000004 
24982 1 1 118.857999 27.309076 27.302599999999998 
24983 1 1 118.83280500000001 25.856554 27.8122 
24984 1 1 118.663077 25.877333999999998 29.3137 
24985 1 1 117.293319 23.77232 29.21165 
24986 1 1 118.580202 24.476762 29.93705 
24987 1 1 118.647828 24.322989999999997 31.4782 
24988 1 1 121.17982500000001 24.204544000000002 32.019 
24989 1 1 119.918136 24.950546 32.3245 
24990 1 1 120.020238 25.085616 33.870850000000004 
24991 1 1 -0.482001 68.869076 27.302599999999998 
24992 1 1 -0.507195 67.416554 27.8122 
24993 1 1 -0.6769229999999999 67.43733399999999 29.3137 
24994 1 1 -2.046681 65.33232000000001 29.21165 
24995 1 1 -0.759798 66.03676200000001 29.93705 
24996 1 1 -0.692172 65.88299 31.4782 
24997 1 1 1.839825 65.764544 32.019 
24998 1 1 0.578136 66.510546 32.3245 
24999 1 1 0.680238 66.645616 33.870850000000004 
25000 1 1 12.777999 68.869076 27.302599999999998 
25001 1 1 12.752805 67.416554 27.8122 
25002 1 1 12.583077 67.43733399999999 29.3137 
25003 1 1 11.213319 65.33232000000001 29.21165 
25004 1 1 12.500202 66.03676200000001 29.93705 
25005 1 1 12.567828 65.88299 31.4782 
25006 1 1 15.099825 65.764544 32.019 
25007 1 1 13.838136 66.510546 32.3245 
25008 1 1 13.940237999999999 66.645616 33.870850000000004 
25009 1 1 26.037999 68.869076 27.302599999999998 
25010 1 1 26.012805 67.416554 27.8122 
25011 1 1 25.843077 67.43733399999999 29.3137 
25012 1 1 24.473319 65.33232000000001 29.21165 
25013 1 1 25.760202 66.03676200000001 29.93705 
25014 1 1 25.827828 65.88299 31.4782 
25015 1 1 28.359825 65.764544 32.019 
25016 1 1 27.098136 66.510546 32.3245 
25017 1 1 27.200238 66.645616 33.870850000000004 
25018 1 1 39.297999000000004 68.869076 27.302599999999998 
25019 1 1 39.272805 67.416554 27.8122 
25020 1 1 39.103077 67.43733399999999 29.3137 
25021 1 1 37.733319 65.33232000000001 29.21165 
25022 1 1 39.020202 66.03676200000001 29.93705 
25023 1 1 39.087828 65.88299 31.4782 
25024 1 1 41.619825 65.764544 32.019 
25025 1 1 40.358136 66.510546 32.3245 
25026 1 1 40.460238000000004 66.645616 33.870850000000004 
25027 1 1 52.557999 68.869076 27.302599999999998 
25028 1 1 52.532804999999996 67.416554 27.8122 
25029 1 1 52.363077 67.43733399999999 29.3137 
25030 1 1 50.993319 65.33232000000001 29.21165 
25031 1 1 52.280202 66.03676200000001 29.93705 
25032 1 1 52.347828 65.88299 31.4782 
25033 1 1 54.879825 65.764544 32.019 
25034 1 1 53.618136 66.510546 32.3245 
25035 1 1 53.720238 66.645616 33.870850000000004 
25036 1 1 65.817999 68.869076 27.302599999999998 
25037 1 1 65.792805 67.416554 27.8122 
25038 1 1 65.623077 67.43733399999999 29.3137 
25039 1 1 64.25331899999999 65.33232000000001 29.21165 
25040 1 1 65.540202 66.03676200000001 29.93705 
25041 1 1 65.607828 65.88299 31.4782 
25042 1 1 68.139825 65.764544 32.019 
25043 1 1 66.878136 66.510546 32.3245 
25044 1 1 66.980238 66.645616 33.870850000000004 
25045 1 1 79.077999 68.869076 27.302599999999998 
25046 1 1 79.052805 67.416554 27.8122 
25047 1 1 78.883077 67.43733399999999 29.3137 
25048 1 1 77.513319 65.33232000000001 29.21165 
25049 1 1 78.800202 66.03676200000001 29.93705 
25050 1 1 78.867828 65.88299 31.4782 
25051 1 1 81.399825 65.764544 32.019 
25052 1 1 80.138136 66.510546 32.3245 
25053 1 1 80.240238 66.645616 33.870850000000004 
25054 1 1 92.337999 68.869076 27.302599999999998 
25055 1 1 92.312805 67.416554 27.8122 
25056 1 1 92.14307699999999 67.43733399999999 29.3137 
25057 1 1 90.77331899999999 65.33232000000001 29.21165 
25058 1 1 92.06020199999999 66.03676200000001 29.93705 
25059 1 1 92.127828 65.88299 31.4782 
25060 1 1 94.659825 65.764544 32.019 
25061 1 1 93.398136 66.510546 32.3245 
25062 1 1 93.500238 66.645616 33.870850000000004 
25063 1 1 105.597999 68.869076 27.302599999999998 
25064 1 1 105.572805 67.416554 27.8122 
25065 1 1 105.403077 67.43733399999999 29.3137 
25066 1 1 104.03331899999999 65.33232000000001 29.21165 
25067 1 1 105.320202 66.03676200000001 29.93705 
25068 1 1 105.387828 65.88299 31.4782 
25069 1 1 107.919825 65.764544 32.019 
25070 1 1 106.658136 66.510546 32.3245 
25071 1 1 106.760238 66.645616 33.870850000000004 
25072 1 1 118.857999 68.869076 27.302599999999998 
25073 1 1 118.83280500000001 67.416554 27.8122 
25074 1 1 118.663077 67.43733399999999 29.3137 
25075 1 1 117.293319 65.33232000000001 29.21165 
25076 1 1 118.580202 66.03676200000001 29.93705 
25077 1 1 118.647828 65.88299 31.4782 
25078 1 1 121.17982500000001 65.764544 32.019 
25079 1 1 119.918136 66.510546 32.3245 
25080 1 1 120.020238 66.645616 33.870850000000004 
25081 1 1 -0.482001 110.42907600000001 27.302599999999998 
25082 1 1 -0.507195 108.97655400000001 27.8122 
25083 1 1 -0.6769229999999999 108.997334 29.3137 
25084 1 1 -2.046681 106.89232000000001 29.21165 
25085 1 1 -0.759798 107.59676200000001 29.93705 
25086 1 1 -0.692172 107.44299000000001 31.4782 
25087 1 1 1.839825 107.324544 32.019 
25088 1 1 0.578136 108.07054600000001 32.3245 
25089 1 1 0.680238 108.205616 33.870850000000004 
25090 1 1 12.777999 110.42907600000001 27.302599999999998 
25091 1 1 12.752805 108.97655400000001 27.8122 
25092 1 1 12.583077 108.997334 29.3137 
25093 1 1 11.213319 106.89232000000001 29.21165 
25094 1 1 12.500202 107.59676200000001 29.93705 
25095 1 1 12.567828 107.44299000000001 31.4782 
25096 1 1 15.099825 107.324544 32.019 
25097 1 1 13.838136 108.07054600000001 32.3245 
25098 1 1 13.940237999999999 108.205616 33.870850000000004 
25099 1 1 26.037999 110.42907600000001 27.302599999999998 
25100 1 1 26.012805 108.97655400000001 27.8122 
25101 1 1 25.843077 108.997334 29.3137 
25102 1 1 24.473319 106.89232000000001 29.21165 
25103 1 1 25.760202 107.59676200000001 29.93705 
25104 1 1 25.827828 107.44299000000001 31.4782 
25105 1 1 28.359825 107.324544 32.019 
25106 1 1 27.098136 108.07054600000001 32.3245 
25107 1 1 27.200238 108.205616 33.870850000000004 
25108 1 1 39.297999000000004 110.42907600000001 27.302599999999998 
25109 1 1 39.272805 108.97655400000001 27.8122 
25110 1 1 39.103077 108.997334 29.3137 
25111 1 1 37.733319 106.89232000000001 29.21165 
25112 1 1 39.020202 107.59676200000001 29.93705 
25113 1 1 39.087828 107.44299000000001 31.4782 
25114 1 1 41.619825 107.324544 32.019 
25115 1 1 40.358136 108.07054600000001 32.3245 
25116 1 1 40.460238000000004 108.205616 33.870850000000004 
25117 1 1 52.557999 110.42907600000001 27.302599999999998 
25118 1 1 52.532804999999996 108.97655400000001 27.8122 
25119 1 1 52.363077 108.997334 29.3137 
25120 1 1 50.993319 106.89232000000001 29.21165 
25121 1 1 52.280202 107.59676200000001 29.93705 
25122 1 1 52.347828 107.44299000000001 31.4782 
25123 1 1 54.879825 107.324544 32.019 
25124 1 1 53.618136 108.07054600000001 32.3245 
25125 1 1 53.720238 108.205616 33.870850000000004 
25126 1 1 65.817999 110.42907600000001 27.302599999999998 
25127 1 1 65.792805 108.97655400000001 27.8122 
25128 1 1 65.623077 108.997334 29.3137 
25129 1 1 64.25331899999999 106.89232000000001 29.21165 
25130 1 1 65.540202 107.59676200000001 29.93705 
25131 1 1 65.607828 107.44299000000001 31.4782 
25132 1 1 68.139825 107.324544 32.019 
25133 1 1 66.878136 108.07054600000001 32.3245 
25134 1 1 66.980238 108.205616 33.870850000000004 
25135 1 1 79.077999 110.42907600000001 27.302599999999998 
25136 1 1 79.052805 108.97655400000001 27.8122 
25137 1 1 78.883077 108.997334 29.3137 
25138 1 1 77.513319 106.89232000000001 29.21165 
25139 1 1 78.800202 107.59676200000001 29.93705 
25140 1 1 78.867828 107.44299000000001 31.4782 
25141 1 1 81.399825 107.324544 32.019 
25142 1 1 80.138136 108.07054600000001 32.3245 
25143 1 1 80.240238 108.205616 33.870850000000004 
25144 1 1 92.337999 110.42907600000001 27.302599999999998 
25145 1 1 92.312805 108.97655400000001 27.8122 
25146 1 1 92.14307699999999 108.997334 29.3137 
25147 1 1 90.77331899999999 106.89232000000001 29.21165 
25148 1 1 92.06020199999999 107.59676200000001 29.93705 
25149 1 1 92.127828 107.44299000000001 31.4782 
25150 1 1 94.659825 107.324544 32.019 
25151 1 1 93.398136 108.07054600000001 32.3245 
25152 1 1 93.500238 108.205616 33.870850000000004 
25153 1 1 105.597999 110.42907600000001 27.302599999999998 
25154 1 1 105.572805 108.97655400000001 27.8122 
25155 1 1 105.403077 108.997334 29.3137 
25156 1 1 104.03331899999999 106.89232000000001 29.21165 
25157 1 1 105.320202 107.59676200000001 29.93705 
25158 1 1 105.387828 107.44299000000001 31.4782 
25159 1 1 107.919825 107.324544 32.019 
25160 1 1 106.658136 108.07054600000001 32.3245 
25161 1 1 106.760238 108.205616 33.870850000000004 
25162 1 1 118.857999 110.42907600000001 27.302599999999998 
25163 1 1 118.83280500000001 108.97655400000001 27.8122 
25164 1 1 118.663077 108.997334 29.3137 
25165 1 1 117.293319 106.89232000000001 29.21165 
25166 1 1 118.580202 107.59676200000001 29.93705 
25167 1 1 118.647828 107.44299000000001 31.4782 
25168 1 1 121.17982500000001 107.324544 32.019 
25169 1 1 119.918136 108.07054600000001 32.3245 
25170 1 1 120.020238 108.205616 33.870850000000004 
25171 1 1 -0.482001 151.989076 27.302599999999998 
25172 1 1 -0.507195 150.536554 27.8122 
25173 1 1 -0.6769229999999999 150.557334 29.3137 
25174 1 1 -2.046681 148.45232000000001 29.21165 
25175 1 1 -0.759798 149.15676200000001 29.93705 
25176 1 1 -0.692172 149.00299 31.4782 
25177 1 1 1.839825 148.884544 32.019 
25178 1 1 0.578136 149.630546 32.3245 
25179 1 1 0.680238 149.76561600000002 33.870850000000004 
25180 1 1 12.777999 151.989076 27.302599999999998 
25181 1 1 12.752805 150.536554 27.8122 
25182 1 1 12.583077 150.557334 29.3137 
25183 1 1 11.213319 148.45232000000001 29.21165 
25184 1 1 12.500202 149.15676200000001 29.93705 
25185 1 1 12.567828 149.00299 31.4782 
25186 1 1 15.099825 148.884544 32.019 
25187 1 1 13.838136 149.630546 32.3245 
25188 1 1 13.940237999999999 149.76561600000002 33.870850000000004 
25189 1 1 26.037999 151.989076 27.302599999999998 
25190 1 1 26.012805 150.536554 27.8122 
25191 1 1 25.843077 150.557334 29.3137 
25192 1 1 24.473319 148.45232000000001 29.21165 
25193 1 1 25.760202 149.15676200000001 29.93705 
25194 1 1 25.827828 149.00299 31.4782 
25195 1 1 28.359825 148.884544 32.019 
25196 1 1 27.098136 149.630546 32.3245 
25197 1 1 27.200238 149.76561600000002 33.870850000000004 
25198 1 1 39.297999000000004 151.989076 27.302599999999998 
25199 1 1 39.272805 150.536554 27.8122 
25200 1 1 39.103077 150.557334 29.3137 
25201 1 1 37.733319 148.45232000000001 29.21165 
25202 1 1 39.020202 149.15676200000001 29.93705 
25203 1 1 39.087828 149.00299 31.4782 
25204 1 1 41.619825 148.884544 32.019 
25205 1 1 40.358136 149.630546 32.3245 
25206 1 1 40.460238000000004 149.76561600000002 33.870850000000004 
25207 1 1 52.557999 151.989076 27.302599999999998 
25208 1 1 52.532804999999996 150.536554 27.8122 
25209 1 1 52.363077 150.557334 29.3137 
25210 1 1 50.993319 148.45232000000001 29.21165 
25211 1 1 52.280202 149.15676200000001 29.93705 
25212 1 1 52.347828 149.00299 31.4782 
25213 1 1 54.879825 148.884544 32.019 
25214 1 1 53.618136 149.630546 32.3245 
25215 1 1 53.720238 149.76561600000002 33.870850000000004 
25216 1 1 65.817999 151.989076 27.302599999999998 
25217 1 1 65.792805 150.536554 27.8122 
25218 1 1 65.623077 150.557334 29.3137 
25219 1 1 64.25331899999999 148.45232000000001 29.21165 
25220 1 1 65.540202 149.15676200000001 29.93705 
25221 1 1 65.607828 149.00299 31.4782 
25222 1 1 68.139825 148.884544 32.019 
25223 1 1 66.878136 149.630546 32.3245 
25224 1 1 66.980238 149.76561600000002 33.870850000000004 
25225 1 1 79.077999 151.989076 27.302599999999998 
25226 1 1 79.052805 150.536554 27.8122 
25227 1 1 78.883077 150.557334 29.3137 
25228 1 1 77.513319 148.45232000000001 29.21165 
25229 1 1 78.800202 149.15676200000001 29.93705 
25230 1 1 78.867828 149.00299 31.4782 
25231 1 1 81.399825 148.884544 32.019 
25232 1 1 80.138136 149.630546 32.3245 
25233 1 1 80.240238 149.76561600000002 33.870850000000004 
25234 1 1 92.337999 151.989076 27.302599999999998 
25235 1 1 92.312805 150.536554 27.8122 
25236 1 1 92.14307699999999 150.557334 29.3137 
25237 1 1 90.77331899999999 148.45232000000001 29.21165 
25238 1 1 92.06020199999999 149.15676200000001 29.93705 
25239 1 1 92.127828 149.00299 31.4782 
25240 1 1 94.659825 148.884544 32.019 
25241 1 1 93.398136 149.630546 32.3245 
25242 1 1 93.500238 149.76561600000002 33.870850000000004 
25243 1 1 105.597999 151.989076 27.302599999999998 
25244 1 1 105.572805 150.536554 27.8122 
25245 1 1 105.403077 150.557334 29.3137 
25246 1 1 104.03331899999999 148.45232000000001 29.21165 
25247 1 1 105.320202 149.15676200000001 29.93705 
25248 1 1 105.387828 149.00299 31.4782 
25249 1 1 107.919825 148.884544 32.019 
25250 1 1 106.658136 149.630546 32.3245 
25251 1 1 106.760238 149.76561600000002 33.870850000000004 
25252 1 1 118.857999 151.989076 27.302599999999998 
25253 1 1 118.83280500000001 150.536554 27.8122 
25254 1 1 118.663077 150.557334 29.3137 
25255 1 1 117.293319 148.45232000000001 29.21165 
25256 1 1 118.580202 149.15676200000001 29.93705 
25257 1 1 118.647828 149.00299 31.4782 
25258 1 1 121.17982500000001 148.884544 32.019 
25259 1 1 119.918136 149.630546 32.3245 
25260 1 1 120.020238 149.76561600000002 33.870850000000004 
25261 1 1 -0.482001 193.549076 27.302599999999998 
25262 1 1 -0.507195 192.096554 27.8122 
25263 1 1 -0.6769229999999999 192.117334 29.3137 
25264 1 1 -2.046681 190.01232000000002 29.21165 
25265 1 1 -0.759798 190.71676200000002 29.93705 
25266 1 1 -0.692172 190.56299 31.4782 
25267 1 1 1.839825 190.444544 32.019 
25268 1 1 0.578136 191.190546 32.3245 
25269 1 1 0.680238 191.32561600000002 33.870850000000004 
25270 1 1 12.777999 193.549076 27.302599999999998 
25271 1 1 12.752805 192.096554 27.8122 
25272 1 1 12.583077 192.117334 29.3137 
25273 1 1 11.213319 190.01232000000002 29.21165 
25274 1 1 12.500202 190.71676200000002 29.93705 
25275 1 1 12.567828 190.56299 31.4782 
25276 1 1 15.099825 190.444544 32.019 
25277 1 1 13.838136 191.190546 32.3245 
25278 1 1 13.940237999999999 191.32561600000002 33.870850000000004 
25279 1 1 26.037999 193.549076 27.302599999999998 
25280 1 1 26.012805 192.096554 27.8122 
25281 1 1 25.843077 192.117334 29.3137 
25282 1 1 24.473319 190.01232000000002 29.21165 
25283 1 1 25.760202 190.71676200000002 29.93705 
25284 1 1 25.827828 190.56299 31.4782 
25285 1 1 28.359825 190.444544 32.019 
25286 1 1 27.098136 191.190546 32.3245 
25287 1 1 27.200238 191.32561600000002 33.870850000000004 
25288 1 1 39.297999000000004 193.549076 27.302599999999998 
25289 1 1 39.272805 192.096554 27.8122 
25290 1 1 39.103077 192.117334 29.3137 
25291 1 1 37.733319 190.01232000000002 29.21165 
25292 1 1 39.020202 190.71676200000002 29.93705 
25293 1 1 39.087828 190.56299 31.4782 
25294 1 1 41.619825 190.444544 32.019 
25295 1 1 40.358136 191.190546 32.3245 
25296 1 1 40.460238000000004 191.32561600000002 33.870850000000004 
25297 1 1 52.557999 193.549076 27.302599999999998 
25298 1 1 52.532804999999996 192.096554 27.8122 
25299 1 1 52.363077 192.117334 29.3137 
25300 1 1 50.993319 190.01232000000002 29.21165 
25301 1 1 52.280202 190.71676200000002 29.93705 
25302 1 1 52.347828 190.56299 31.4782 
25303 1 1 54.879825 190.444544 32.019 
25304 1 1 53.618136 191.190546 32.3245 
25305 1 1 53.720238 191.32561600000002 33.870850000000004 
25306 1 1 65.817999 193.549076 27.302599999999998 
25307 1 1 65.792805 192.096554 27.8122 
25308 1 1 65.623077 192.117334 29.3137 
25309 1 1 64.25331899999999 190.01232000000002 29.21165 
25310 1 1 65.540202 190.71676200000002 29.93705 
25311 1 1 65.607828 190.56299 31.4782 
25312 1 1 68.139825 190.444544 32.019 
25313 1 1 66.878136 191.190546 32.3245 
25314 1 1 66.980238 191.32561600000002 33.870850000000004 
25315 1 1 79.077999 193.549076 27.302599999999998 
25316 1 1 79.052805 192.096554 27.8122 
25317 1 1 78.883077 192.117334 29.3137 
25318 1 1 77.513319 190.01232000000002 29.21165 
25319 1 1 78.800202 190.71676200000002 29.93705 
25320 1 1 78.867828 190.56299 31.4782 
25321 1 1 81.399825 190.444544 32.019 
25322 1 1 80.138136 191.190546 32.3245 
25323 1 1 80.240238 191.32561600000002 33.870850000000004 
25324 1 1 92.337999 193.549076 27.302599999999998 
25325 1 1 92.312805 192.096554 27.8122 
25326 1 1 92.14307699999999 192.117334 29.3137 
25327 1 1 90.77331899999999 190.01232000000002 29.21165 
25328 1 1 92.06020199999999 190.71676200000002 29.93705 
25329 1 1 92.127828 190.56299 31.4782 
25330 1 1 94.659825 190.444544 32.019 
25331 1 1 93.398136 191.190546 32.3245 
25332 1 1 93.500238 191.32561600000002 33.870850000000004 
25333 1 1 105.597999 193.549076 27.302599999999998 
25334 1 1 105.572805 192.096554 27.8122 
25335 1 1 105.403077 192.117334 29.3137 
25336 1 1 104.03331899999999 190.01232000000002 29.21165 
25337 1 1 105.320202 190.71676200000002 29.93705 
25338 1 1 105.387828 190.56299 31.4782 
25339 1 1 107.919825 190.444544 32.019 
25340 1 1 106.658136 191.190546 32.3245 
25341 1 1 106.760238 191.32561600000002 33.870850000000004 
25342 1 1 118.857999 193.549076 27.302599999999998 
25343 1 1 118.83280500000001 192.096554 27.8122 
25344 1 1 118.663077 192.117334 29.3137 
25345 1 1 117.293319 190.01232000000002 29.21165 
25346 1 1 118.580202 190.71676200000002 29.93705 
25347 1 1 118.647828 190.56299 31.4782 
25348 1 1 121.17982500000001 190.444544 32.019 
25349 1 1 119.918136 191.190546 32.3245 
25350 1 1 120.020238 191.32561600000002 33.870850000000004 
25351 1 1 -0.482001 235.10907600000002 27.302599999999998 
25352 1 1 -0.507195 233.656554 27.8122 
25353 1 1 -0.6769229999999999 233.677334 29.3137 
25354 1 1 -2.046681 231.57232000000002 29.21165 
25355 1 1 -0.759798 232.27676200000002 29.93705 
25356 1 1 -0.692172 232.12299000000002 31.4782 
25357 1 1 1.839825 232.004544 32.019 
25358 1 1 0.578136 232.750546 32.3245 
25359 1 1 0.680238 232.88561600000003 33.870850000000004 
25360 1 1 12.777999 235.10907600000002 27.302599999999998 
25361 1 1 12.752805 233.656554 27.8122 
25362 1 1 12.583077 233.677334 29.3137 
25363 1 1 11.213319 231.57232000000002 29.21165 
25364 1 1 12.500202 232.27676200000002 29.93705 
25365 1 1 12.567828 232.12299000000002 31.4782 
25366 1 1 15.099825 232.004544 32.019 
25367 1 1 13.838136 232.750546 32.3245 
25368 1 1 13.940237999999999 232.88561600000003 33.870850000000004 
25369 1 1 26.037999 235.10907600000002 27.302599999999998 
25370 1 1 26.012805 233.656554 27.8122 
25371 1 1 25.843077 233.677334 29.3137 
25372 1 1 24.473319 231.57232000000002 29.21165 
25373 1 1 25.760202 232.27676200000002 29.93705 
25374 1 1 25.827828 232.12299000000002 31.4782 
25375 1 1 28.359825 232.004544 32.019 
25376 1 1 27.098136 232.750546 32.3245 
25377 1 1 27.200238 232.88561600000003 33.870850000000004 
25378 1 1 39.297999000000004 235.10907600000002 27.302599999999998 
25379 1 1 39.272805 233.656554 27.8122 
25380 1 1 39.103077 233.677334 29.3137 
25381 1 1 37.733319 231.57232000000002 29.21165 
25382 1 1 39.020202 232.27676200000002 29.93705 
25383 1 1 39.087828 232.12299000000002 31.4782 
25384 1 1 41.619825 232.004544 32.019 
25385 1 1 40.358136 232.750546 32.3245 
25386 1 1 40.460238000000004 232.88561600000003 33.870850000000004 
25387 1 1 52.557999 235.10907600000002 27.302599999999998 
25388 1 1 52.532804999999996 233.656554 27.8122 
25389 1 1 52.363077 233.677334 29.3137 
25390 1 1 50.993319 231.57232000000002 29.21165 
25391 1 1 52.280202 232.27676200000002 29.93705 
25392 1 1 52.347828 232.12299000000002 31.4782 
25393 1 1 54.879825 232.004544 32.019 
25394 1 1 53.618136 232.750546 32.3245 
25395 1 1 53.720238 232.88561600000003 33.870850000000004 
25396 1 1 65.817999 235.10907600000002 27.302599999999998 
25397 1 1 65.792805 233.656554 27.8122 
